,Headline,Positive,Negative,Neutral,date,article_id
0,quotation of the day for monday january 26 2015,0.019195323809981346,0.05419866740703583,0.9266060590744019,26/01/2015,5418
1,farming science without the conscience,0.04855840280652046,0.037575848400592804,0.9138658046722412,26/01/2015,5446
2,toller cranston a pioneer on ice dies at 65,0.055328335613012314,0.1936596781015396,0.7510120272636414,26/01/2015,5419
3,snow day approaches,0.042185354977846146,0.2966255247592926,0.661189079284668,26/01/2015,5539
4,senate democrats filibuster g o p attempt to force keystone vote,0.09589298069477081,0.32812631130218506,0.5759807229042053,26/01/2015,5651
5,snowfall totals around the region,0.07020644843578339,0.3629937767982483,0.5667998194694519,26/01/2015,5537
6,eddie redmayne on ignoring the odds,0.1272798627614975,0.17185793817043304,0.7008622288703918,26/01/2015,5505
7,paris couture week versace spring summer 2015,0.04025333747267723,0.03720959648489952,0.9225370287895203,26/01/2015,5503
8,maduro en su laberinto,0.6018496751785278,0.034079376608133316,0.36407092213630676,26/01/2015,5439
9,unsafe e cigarettes,0.052567604929208755,0.03608659654855728,0.9113457798957825,26/01/2015,5440
10,amazon and its friends,0.03315338119864464,0.02149912714958191,0.9453474879264832,26/01/2015,5460
11,26scene versace,0.05524298921227455,0.021133391186594963,0.9236235618591309,26/01/2015,5499
12,midnight three six,0.026122182607650757,0.09448900818824768,0.8793888688087463,26/01/2015,5498
13,seeing phoenix for the super bowl and beyond,0.1604110300540924,0.014166818000376225,0.8254221677780151,26/01/2015,5497
14,daily clip report 109,0.02570190466940403,0.05071771517395973,0.9235803484916687,26/01/2015,5474
15,tough on crime fadeout what constitutes safety,0.031600382179021835,0.04485645517706871,0.9235431551933289,26/01/2015,5441
16,paul krugman ending greeces nightmare,0.04588238522410393,0.27148985862731934,0.68262779712677,26/01/2015,5442
17,christian dior spring 2015 couture,0.04538441821932793,0.034453198313713074,0.9201623797416687,26/01/2015,5506
18,1915 attack on egypt imminent,0.02642200142145157,0.23104847967624664,0.7425294518470764,26/01/2015,5492
19,who gets a raise,0.037519607692956924,0.0660514086484909,0.8964290022850037,26/01/2015,5488
20,at universities a push for data driven career services,0.21078279614448547,0.012895245105028152,0.7763220071792603,26/01/2015,5487
21,kanye west is a visionary and he has an b e t award to prove it,0.33579128980636597,0.011933596804738045,0.6522750854492188,26/01/2015,5485
22,rock tenn and meadwestvaco 2 packaging giants to merge,0.07598265260457993,0.01072627492249012,0.9132910966873169,26/01/2015,5484
23,blizzard questions including why a european weather model excels at u s forecasts,0.0607977956533432,0.03303704783320427,0.9061651229858398,26/01/2015,5483
24,a radio hosts strategy for christie let him rant,0.07266619056463242,0.0846739187836647,0.8426598310470581,26/01/2015,5482
25,zephyr teachout on sheldon silver corruption and new york politics,0.05102846026420593,0.0746399536728859,0.874331533908844,26/01/2015,5444
26,shakeups in best picture and best actor races,0.42048749327659607,0.21397866308689117,0.36553385853767395,26/01/2015,5480
27,contrasting perspectives on the price of medicines,0.09019061177968979,0.03992771729826927,0.8698816299438477,26/01/2015,5445
28,saint gobain suffers setback in bid for control of swiss chemical maker,0.020347345620393753,0.9673790335655212,0.01227354072034359,26/01/2015,5478
29,ocwen and bondholders clash over mortgage services,0.010846033692359924,0.9363893866539001,0.05276450887322426,26/01/2015,5477
30,when the elderly face social rejection,0.03336649015545845,0.5229687690734863,0.4436647891998291,26/01/2015,5443
31,let the right one in a stark vampire love story,0.07915983349084854,0.042627885937690735,0.8782122731208801,26/01/2015,5406
32,mr maduro in his labyrinth,0.11663984507322311,0.09458756446838379,0.7887726426124573,26/01/2015,5438
33,sundance 2015 scientology documentary draws crush of festgoers,0.16038618981838226,0.07545636594295502,0.7641574740409851,26/01/2015,5510
34,sundance 2015 common erykah badu nina simone,0.06018216162919998,0.06888112425804138,0.8709366917610168,26/01/2015,5536
35,26blizzard callout,0.03716731071472168,0.04115698114037514,0.9216757416725159,26/01/2015,5535
36,tom petty to share credit for sam smiths stay with me,0.1074429452419281,0.015159988775849342,0.8773970603942871,26/01/2015,5534
37,officials accused of dining on endangered salamander,0.03036903217434883,0.7914844155311584,0.17814654111862183,26/01/2015,5432
38,reading list for a better understanding of events in saudi arabia,0.099303238093853,0.01942978985607624,0.8812670111656189,26/01/2015,5532
39,20150126_blizzard1888_nyc,0.04359406977891922,0.10827372968196869,0.8481321334838867,26/01/2015,5831
40,the curious incident of the dog in the night time recoups on broadway,0.08447714895009995,0.06029732897877693,0.8552255630493164,26/01/2015,5530
41,Screen Actors Guild Award,0.09743138402700424,0.15143869817256927,0.7511298656463623,26/01/2015,5528
42,photos ebola daniel berehulak,0.03656565025448799,0.059494663029909134,0.9039396643638611,26/01/2015,5527
43,romney to larry king ill decide in two weeks,0.06459604948759079,0.351993203163147,0.5834107398986816,26/01/2015,5434
44,perry finds an admiring audience on the road in iowa,0.7093634009361267,0.012820434756577015,0.27781611680984497,26/01/2015,5472
45,cat death with dignity,0.06083964183926582,0.1164083331823349,0.8227519989013672,26/01/2015,5437
46,27prexy ss,0.056556593626737595,0.029914019629359245,0.9135293960571289,26/01/2015,5462
47,first draft focus a wintry mix for washington,0.16227377951145172,0.018112661316990852,0.8196135759353638,26/01/2015,5522
48,can torture ever be moral,0.02735976129770279,0.150150865316391,0.8224893808364868,26/01/2015,5435
49,1965 fiery suicide in vietnam,0.03697348013520241,0.49316689372062683,0.46985962986946106,26/01/2015,5520
50,aer lingus international consolidated airlines group british airways iberia parent,0.04410238191485405,0.017042823135852814,0.9388547539710999,26/01/2015,5436
51,mens fall winter 2015 runway trend vinyl,0.041769035160541534,0.06457623839378357,0.8936547040939331,26/01/2015,5518
52,sicherman,0.07894103974103928,0.03011474944651127,0.8909441232681274,26/01/2015,5517
53,china to force authors to provide real names when publishing online,0.021326487883925438,0.24187423288822174,0.7367992401123047,26/01/2015,5473
54,after a bad decision avoid the shame and the blame,0.041619401425123215,0.13961738348007202,0.8187631964683533,26/01/2015,5515
55,att to buy nextel mexico for 1 9 billion,0.05413671210408211,0.012789253145456314,0.9330740571022034,26/01/2015,5514
56,sundance 2015 a buying spree propelled by video on demand,0.25940239429473877,0.06070522218942642,0.679892361164093,26/01/2015,5513
57,no comment necessary donald trump border fence builder,0.03615625947713852,0.0469861775636673,0.9168576002120972,26/01/2015,5512
58,new york today crippling and potentially historic blizzard,0.015745094045996666,0.8765881657600403,0.10766679793596268,26/01/2015,5461
59,corrections january 26 2015,0.02363608218729496,0.0687786266207695,0.9075853228569031,26/01/2015,5431
60,a mobile umbilical cord off the table but still connected,0.10113415867090225,0.6088424324989319,0.2900233566761017,26/01/2015,5593
61,26Most,0.032541267573833466,0.07445403933525085,0.8930046558380127,26/01/2015,5403
62,night will fall examines the making of a 1945 holocaust documentary,0.03665757551789284,0.059077341109514236,0.9042651057243347,26/01/2015,5350
63,tricky ratio of chief executives pay to workers,0.031917471438646317,0.12230685353279114,0.8457756638526917,26/01/2015,5644
64,german quandary of how to deal with anti immigration movement,0.046067941933870316,0.12683984637260437,0.827092170715332,26/01/2015,5380
65,gidon kremer and daniil trifonov team up at carnegie hall,0.10192158073186874,0.018148032948374748,0.8799304366111755,26/01/2015,5349
66,test yourself virtual reality and the news,0.04075821861624718,0.03154854103922844,0.927693247795105,26/01/2015,5451
67,20150126instagram nytnow,0.03299859166145325,0.037168893963098526,0.9298325777053833,26/01/2015,5685
68,investment riches built on auto loans to poor,0.19441469013690948,0.013947057537734509,0.7916383147239685,26/01/2015,5641
69,romneys consideration of candidacy is closely tied to his faith allies say,0.12120697647333145,0.012544860132038593,0.8662481904029846,26/01/2015,5381
70,anne teresa de keersmaekers golden hours at kaaitheater in brussels,0.14965325593948364,0.025948943570256233,0.8243978023529053,26/01/2015,5346
71,lionboy a fairy tale set in a dystopian future,0.048583727329969406,0.08995755761861801,0.8614587783813477,26/01/2015,5345
72,a fed meeting the gdp estimate and reports from shell and ford motor,0.04398326948285103,0.023836329579353333,0.9321804642677307,26/01/2015,5382
73,the hunting ground a film about rape culture at colleges,0.05827712640166283,0.10243929922580719,0.8392835259437561,26/01/2015,5343
74,mark wahlberg and the purpose of pardons,0.029108181595802307,0.05225343257188797,0.9186384081840515,26/01/2015,5448
75,women fighting for their land and opportunity,0.09902404993772507,0.03475172072649002,0.8662242293357849,26/01/2015,5452
76,nba game of the week clippers at spurs,0.06768504530191422,0.04604703187942505,0.886267900466919,26/01/2015,5341
77,jonathan biss plays beethoven at the 92nd street y,0.03363199904561043,0.050000015646219254,0.9163679480552673,26/01/2015,5340
78,do poor people have it easy,0.03740718215703964,0.17409087717533112,0.7885019183158875,26/01/2015,5453
79,the supreme court meets the real world,0.02426495961844921,0.05094406381249428,0.9247909784317017,26/01/2015,5637
80,guantanamo diary by mohamedou ould slahi,0.03496841341257095,0.14102737605571747,0.8240041732788086,26/01/2015,5338
81,nick kyrgios is nicknamed the wild thing with good reason,0.09231328964233398,0.02031559683382511,0.8873710632324219,26/01/2015,5336
82,by blocking view of the brooklyn bridge a building incites a battle,0.01241456437855959,0.8837472200393677,0.1038382276892662,26/01/2015,5383
83,18christie radio interviews,0.036196134984493256,0.0393298901617527,0.9244739413261414,26/01/2015,5405
84,halting progress for 3 chicagoans held up by janet yellen as recessions symbols,0.009288393892347813,0.9556048512458801,0.03510674089193344,26/01/2015,5384
85,two employees dead in shooting at home depot in chelsea,0.01938686892390251,0.8930636644363403,0.08754941821098328,26/01/2015,5351
86,defense in long awaited trial will argue another man killed etan patz,0.0801902562379837,0.5184254050254822,0.4013843834400177,26/01/2015,5379
87,heng shrinking growth in china,0.26374688744544983,0.6958751082420349,0.040378015488386154,26/01/2015,5352
88,treasury auctions set for the week of jan 26,0.018215816468000412,0.0556524395942688,0.9261317849159241,26/01/2015,5378
89,20150126NAVAJO,0.04205886647105217,0.03477729484438896,0.9231638312339783,26/01/2015,5373
90,chitresh das influential performer and educator of indian dance dies at 70,0.15953341126441956,0.022788548842072487,0.8176780343055725,26/01/2015,5371
91,gotham recap a victory for good with help from a thug,0.8071421384811401,0.01720663346350193,0.17565123736858368,26/01/2015,5654
92,20150126instagram storm,0.04355297237634659,0.030507635325193405,0.9259393811225891,26/01/2015,5655
93,unease for what microsofts hololens will mean for our screen obsessed lives,0.05814969912171364,0.02451513148844242,0.9173351526260376,26/01/2015,5370
94,michael bloomberg shakes up newsroom side of his company,0.019541703164577484,0.5631076097488403,0.4173506498336792,26/01/2015,5369
95,two japanese hostages as different as can be linked by fate in syria,0.05059437453746796,0.04809696227312088,0.9013087153434753,26/01/2015,5375
96,de blasio urges new yorkers to prepare for powerful snowstorm,0.09364130347967148,0.08637300133705139,0.8199856877326965,26/01/2015,5367
97,worry for solar projects after end of tax credits,0.2741376757621765,0.05057104676961899,0.6752912998199463,26/01/2015,5376
98,greek leftists adopt patti smith anthem people have the power as their own,0.05845879390835762,0.036528054624795914,0.9050132036209106,26/01/2015,5365
99,for olympic hopefuls antidoping rules will be an adjustment,0.09708977490663528,0.028101587668061256,0.8748086094856262,26/01/2015,5377
100,mass mob fills a manhattan church with hopes of saving it,0.05528552457690239,0.25805971026420593,0.6866547465324402,26/01/2015,5385
101,6 qs about the news the super bowl and the rumors of wrongdoing,0.04359456151723862,0.09302840381860733,0.8633769750595093,26/01/2015,5450
102,one who gives a hoot,0.07776659727096558,0.0386953204870224,0.8835381269454956,26/01/2015,5665
103,live arts aims high,0.08162582665681839,0.011524506844580173,0.9068496823310852,26/01/2015,5362
104,verizons mobile supercookies seen as threat to privacy,0.041939932852983475,0.5781028866767883,0.3799571096897125,26/01/2015,5361
105,remy charlip tribute at 92nd street y,0.04148751124739647,0.059151798486709595,0.899360716342926,26/01/2015,5360
106,new juilliard ensembles focus festival under joel sachs,0.2127172201871872,0.022999364882707596,0.7642834186553955,26/01/2015,5359
107,plans for brooklyn branches have merit,0.11650357395410538,0.010256248526275158,0.8732401728630066,26/01/2015,5358
108,patricia smith finds solace and success in poetry,0.14373993873596191,0.01398877426981926,0.8422713279724121,26/01/2015,5357
109,larry david racks up a big broadway advance,0.2625139355659485,0.045934759080410004,0.6915513277053833,26/01/2015,5356
110,mike krzyzewski earns 1000th win as duke tops st johns,0.2585875689983368,0.0497751459479332,0.6916372179985046,26/01/2015,5355
111,playing at one club but winning all over,0.1018860787153244,0.02445998787879944,0.8736538887023926,26/01/2015,5354
112,parallel exit performs everybody gets cake at 59e59,0.025174010545015335,0.06945022940635681,0.9053757786750793,26/01/2015,5353
113,ars nova announces its 2015 season,0.04334820806980133,0.022237379103899002,0.9344143867492676,26/01/2015,5363
114,who members endorse resolution to improve response to health emergencies,0.7192263007164001,0.01181692723184824,0.2689568102359772,26/01/2015,5386
115,obama to seek to protect millions of acres of arctic habitat,0.5020658373832703,0.013883511535823345,0.4840507209300995,26/01/2015,5335
116,grandvision plans to raise up to 1 2 billion in amsterdam i p o,0.18983614444732666,0.007513921242207289,0.8026499152183533,26/01/2015,5476
117,latest news obama in india new york blizzard australian open,0.04161849617958069,0.058977965265512466,0.8994035124778748,26/01/2015,5458
118,dior spring 2015 couture raf simons,0.04906219244003296,0.032559946179389954,0.9183778166770935,26/01/2015,5619
119,reid home after successful surgery,0.3271905183792114,0.26273810863494873,0.4100714325904846,26/01/2015,5618
120,catalogs after years of decline are revamped for changing times,0.06713610142469406,0.021355880424380302,0.9115079641342163,26/01/2015,5391
121,greece think flows not stocks,0.04773259907960892,0.048571400344371796,0.9036960005760193,26/01/2015,5632
122,alex sharp and russell janzen win barnes foundation prize,0.12890662252902985,0.041715264320373535,0.8293781280517578,26/01/2015,5615
123,at least 18 die in egypt in violence,0.02680070325732231,0.7409095168113708,0.23228974640369415,26/01/2015,5398
124,kerry meets with nigerian leaders to encourage peaceful election,0.6841956973075867,0.01966382935643196,0.29614049196243286,26/01/2015,5322
125,those radical vsps,0.10396034270524979,0.07432513684034348,0.8217145204544067,26/01/2015,5469
126,democrats set record in 2014 in fund raising anyway,0.33882373571395874,0.018018784001469612,0.643157422542572,26/01/2015,5468
127,widespread blackout in pakistan deals another blow to government,0.019765637814998627,0.9419007897377014,0.03833352029323578,26/01/2015,5321
128,in phoenix the seahawks push distractions aside,0.045581165701150894,0.5186867713928223,0.4357321262359619,26/01/2015,5394
129,boko haram attacks major nigerian city in a sustained assault,0.06906954944133759,0.7518835067749023,0.17904694378376007,26/01/2015,5318
130,greek election syriza,0.05172213912010193,0.07209363579750061,0.8761842250823975,26/01/2015,5317
131,daily report why messaging apps are so hot,0.03814677894115448,0.15660303831100464,0.8052502274513245,26/01/2015,5467
132,winning lottery numbers for jan 25 2015,0.029290035367012024,0.060045842081308365,0.9106641411781311,26/01/2015,5396
133,20150127_STORMPREP hp,0.035582758486270905,0.03431198000907898,0.9301052689552307,26/01/2015,5610
134,20150127_STORMPREP hp2,0.06338435411453247,0.02419799566268921,0.9124176502227783,26/01/2015,5745
135,mourinho full of praise after 3rd tier team upsets chelsea,0.7890297770500183,0.025639314204454422,0.18533089756965637,26/01/2015,5314
136,yemeni parliament cancels meeting on presidents resignation,0.011570065282285213,0.8488693237304688,0.13956069946289062,26/01/2015,5313
137,couture hair schiaparelli paris,0.03347780555486679,0.033474572002887726,0.9330476522445679,26/01/2015,5609
138,rand paul challenges marco rubio and ted cruz on iran,0.0842072069644928,0.07011649757623672,0.8456763029098511,26/01/2015,5620
139,a promising garbage workaround,0.8029665946960449,0.008274735882878304,0.1887587159872055,26/01/2015,5447
140,salt may not affect heart risks,0.09210392087697983,0.025474464520812035,0.882421612739563,26/01/2015,5457
141,whats going on in this picture jan 26 2015,0.02522851713001728,0.1033942773938179,0.871377170085907,26/01/2015,5466
142,zambias new president edgar lungu is sworn in,0.044098060578107834,0.032002732157707214,0.923899233341217,26/01/2015,5332
143,paris couture week dior spring summer 2015,0.0352044515311718,0.04234781861305237,0.9224477410316467,26/01/2015,5598
144,26working patricia smith audio,0.04562247917056084,0.08056823909282684,0.8738092184066772,26/01/2015,5331
145,helena morrissey aiming at britains glass ceilings gets results,0.09048233181238174,0.07693532109260559,0.8325822949409485,26/01/2015,5631
146,in sedona at super bowl time a little escape,0.07462096214294434,0.02731698751449585,0.8980620503425598,26/01/2015,5630
147,strong sales for hedwig on broadway,0.9422540664672852,0.025371624156832695,0.032374367117881775,26/01/2015,5599
148,as oil falls alaskas new chief faces a novel goal frugality,0.11649860441684723,0.04518922045826912,0.8383122086524963,26/01/2015,5402
149,flawed case contributes to acquittals in murder of costa rican turtle guardian,0.05498950928449631,0.8909872770309448,0.05402320250868797,26/01/2015,5601
150,it doesnt take a scientist to sense a shift in momentum,0.0630151629447937,0.0763687863945961,0.8606160283088684,26/01/2015,5401
151,why apps for messaging are trending,0.04286937788128853,0.08007127791643143,0.8770593404769897,26/01/2015,5387
152,diy printing studio douglas coupland art calendar,0.044259656220674515,0.027144666761159897,0.9285956621170044,26/01/2015,5621
153,to collect debts nursing home seizing control over patients,0.034156784415245056,0.08385321497917175,0.8819900155067444,26/01/2015,5399
154,sothebys raises its rates for buyers,0.41219422221183777,0.04662465676665306,0.5411810874938965,26/01/2015,5628
155,christie on air undiluted and pretty great if he says so himself,0.5213254690170288,0.011545066721737385,0.4671294391155243,26/01/2015,5388
156,albatross of debt weighs on super bowl city,0.041447918862104416,0.7289232611656189,0.2296288162469864,26/01/2015,5390
157,in taking up execution drugs case justices highlight importance of a single vote,0.07449743896722794,0.029233956709504128,0.8962686061859131,26/01/2015,5329
158,a boxing program gives young athletes in new york a fighting chance,0.2634196877479553,0.00946385320276022,0.7271164655685425,26/01/2015,5328
159,26NYTNOW EVENINGSS,0.0315554253757,0.08557669073343277,0.8828678727149963,26/01/2015,5624
160,jan 26 2015 photos of the day,0.03669118881225586,0.050859663635492325,0.912449061870575,26/01/2015,5623
161,white house says device found on grounds poses no threat,0.02602227032184601,0.20490023493766785,0.769077479839325,26/01/2015,5456
162,20150126POD,0.03558384254574776,0.046886201947927475,0.9175300002098083,26/01/2015,5622
163,giambattista valli spring 2015 couture,0.05603877082467079,0.05047693848609924,0.8934842944145203,26/01/2015,5605
164,obama lands in india with aim of improving ties,0.69086754322052,0.012422766536474228,0.29670971632003784,26/01/2015,5312
165,u s strengths buoy consumers but hurt corporations with business abroad,0.025106271728873253,0.9435372948646545,0.031356360763311386,27/01/2015,5896
