,Headline,Positive,Negative,Neutral,date,article_id
331,couture chanel flowers spring summer 2015,0.056764356791973114,0.03764083608984947,0.9055948257446289,27/01/2015,5840
332,house republicans ready to resume fight on immigration,0.1826220601797104,0.11224434524774551,0.7051336169242859,27/01/2015,5835
333,can this treatment help me theres a statistic for that,0.1564311534166336,0.015663236379623413,0.8279055953025818,27/01/2015,5463
334,los angeles opera season to open with domingo singing gianni schicchi,0.1693679392337799,0.026140902191400528,0.8044911623001099,27/01/2015,5856
335,a data science lender takes on student debt,0.0282042995095253,0.5957678556442261,0.37602782249450684,27/01/2015,5767
336,paris couture week chanel spring summer 2015,0.03698909282684326,0.051832299679517746,0.9111785888671875,27/01/2015,5785
337,bain capital to buy auto parts maker ti automotive,0.08473207801580429,0.01257016509771347,0.9026978015899658,27/01/2015,5764
338,close but not quite 9,0.2200338989496231,0.10451117902994156,0.6754549145698547,27/01/2015,5727
339,sleepy hollow recap karoake and henry knoxs vault,0.04033827781677246,0.02827991545200348,0.93138188123703,27/01/2015,5725
340,morning agenda subprime auto loans spun into gold,0.11867523193359375,0.07943995296955109,0.8018848299980164,27/01/2015,5722
341,first draft focus obama in saudi arabia,0.036211419850587845,0.02167125977575779,0.9421173334121704,27/01/2015,5765
342,chanel spring 2015 couture,0.052955467253923416,0.028629543259739876,0.9184150099754333,27/01/2015,5721
343,today in politics 83,0.0594954751431942,0.023597270250320435,0.9169071912765503,27/01/2015,5719
344,apologies all around after watch is presented as gift in taiwan,0.09828124940395355,0.014306128025054932,0.8874126672744751,27/01/2015,5718
345,daily report seeking e commerce supremacy in china one delivery at a time,0.173979714512825,0.01613684743642807,0.8098834753036499,27/01/2015,5717
346,new york today live updates on the winter storm,0.041485000401735306,0.025692572817206383,0.9328224062919617,27/01/2015,5713
347,latest news winter storm obama in saudi arabia apple earnings,0.08803567290306091,0.11779146641492844,0.7941728234291077,27/01/2015,5712
348,psychotherapy as a kind of art,0.036043114960193634,0.04344906657934189,0.9205077886581421,27/01/2015,5708
349,staying put and bearing witness to the holocaust,0.08071275055408478,0.03536903113126755,0.883918285369873,27/01/2015,5707
350,what would you do on a snow day,0.025876477360725403,0.10868248343467712,0.8654410243034363,27/01/2015,5706
351,i p o could value sunrise communications of switzerland at 3 7 billion,0.05514534190297127,0.01179479155689478,0.9330599308013916,27/01/2015,5705
352,aer lingus receptive to latest offer from british airways parent,0.9336099028587341,0.01263053622096777,0.05375964567065239,27/01/2015,5702
353,test yourself looking to uplift with navajo rez metal,0.3745522201061249,0.00910176057368517,0.616346001625061,27/01/2015,5700
354,dentons to merge with dacheng of china to create worlds largest law firm,0.20641840994358063,0.00861375592648983,0.784967839717865,27/01/2015,5699
355,an outage big but brief hits facebook and instagram,0.0156367477029562,0.9364305138587952,0.04793279990553856,27/01/2015,5698
356,who was flying that drone,0.029380369931459427,0.07788483798503876,0.8927348256111145,27/01/2015,5697
357,6 qs about the news learning from animal friendships,0.05572391301393509,0.022190479561686516,0.9220855832099915,27/01/2015,5696
358,q and a luigi tomba on privatized housing and political legitimacy in china,0.1024404913187027,0.01751774176955223,0.8800417184829712,27/01/2015,5695
359,bernard henri levi george soros save the new ukraine,0.16121099889278412,0.035717517137527466,0.8030714988708496,27/01/2015,5694
360,investing in our future at community colleges,0.21641521155834198,0.009080457501113415,0.7745043635368347,27/01/2015,5693
361,the humane death penalty charade,0.15790046751499176,0.06563141942024231,0.7764680981636047,27/01/2015,5692
362,20150127nytnow auschwitz,0.03407560661435127,0.061691828072071075,0.9042325615882874,27/01/2015,5729
363,in performance jonny donahoe of every brilliant thing,0.1054680198431015,0.03236867114901543,0.8621633648872375,27/01/2015,5728
364,the debt non spiral,0.057245947420597076,0.05138193443417549,0.8913721442222595,27/01/2015,5733
365,lattice semiconductor to buy silicon image,0.1378781795501709,0.010556761175394058,0.8515650629997253,27/01/2015,5763
366,verbatim boehner on his party,0.06166685000061989,0.07851006835699081,0.8598231077194214,27/01/2015,5762
367,a busy spring for charles lloyd,0.41198545694351196,0.18366412818431854,0.4043504297733307,27/01/2015,5761
368,27scene chanel,0.0458858460187912,0.06902468949556351,0.8850894570350647,27/01/2015,5758
369,27scene mabille,0.046302761882543564,0.06217131018638611,0.89152592420578,27/01/2015,5756
370,paris couture week giambattista valli spring summer 2015,0.05114477500319481,0.06266729533672333,0.8861879110336304,27/01/2015,5755
371,after year of growth prosper buys a surgical procedures lender,0.29956933856010437,0.008112266659736633,0.6923183798789978,27/01/2015,5754
372,27scene valli,0.08618177473545074,0.05270924046635628,0.8611090183258057,27/01/2015,5752
373,bouchra jarrar spring 2015 couture,0.04568598419427872,0.04784103110432625,0.9064729809761047,27/01/2015,5751
374,f t c calls for strong data and privacy protection with connected devices,0.5128300189971924,0.009901156648993492,0.47726887464523315,27/01/2015,5750
375,photographing the border the landscape behind the politics,0.06457658857107162,0.04086348041892052,0.894559919834137,27/01/2015,5747
376,daily clip report 110,0.025121910497546196,0.049527086317539215,0.9253509640693665,27/01/2015,5731
377,sundance 2015 a role worth dying for,0.1150054782629013,0.054588980972766876,0.8304055333137512,27/01/2015,5746
378,lyft now in talks for more funding pushes growth strategy,0.8266193270683289,0.010781265795230865,0.16259947419166565,27/01/2015,5743
379,s e c faces challenges over the constitutionality of some of its court proceedings,0.02207893133163452,0.9123228788375854,0.0655982568860054,27/01/2015,5741
380,totally prepared still freaking out,0.13262835144996643,0.2291533201932907,0.638218343257904,27/01/2015,5740
381,weekly news quiz jan 20 26 2015,0.025093091651797295,0.04839613661170006,0.926510751247406,27/01/2015,5739
382,the tyranny of greece over germany,0.03370296210050583,0.3969297409057617,0.5693672895431519,27/01/2015,5738
383,twitter adds group messaging and video recording,0.03814607858657837,0.04344448819756508,0.9184094667434692,27/01/2015,5737
384,1965 u k says farewell to churchill,0.12345611304044724,0.04182387515902519,0.8347200155258179,27/01/2015,5734
385,hillary clinton and her detractors reporters notebook,0.03017491288483143,0.08099661767482758,0.8888283967971802,27/01/2015,5744
386,president obama protects a valued wilderness,0.1841501146554947,0.029471250250935555,0.7863786816596985,27/01/2015,5691
387,the americans recap the problem with paige,0.1469229906797409,0.06192540004849434,0.7911516427993774,28/01/2015,6200
388,the people vs boko haram,0.04596533998847008,0.25684741139411926,0.6971871852874756,28/01/2015,6155
389,20150128 lens dust,0.03920256718993187,0.031299982219934464,0.929497480392456,28/01/2015,6150
390,bill belichick wore flip flops,0.02880493737757206,0.10257817804813385,0.8686169385910034,28/01/2015,6156
391,on long island a different scene,0.047058168798685074,0.08072301000356674,0.8722187876701355,28/01/2015,6191
392,after alibaba spinoff yahoo may become a takeover target,0.027859235182404518,0.029366694390773773,0.9427741169929504,28/01/2015,6168
393,buy or sell direct,0.02948116697371006,0.027447562664747238,0.9430713057518005,28/01/2015,6188
394,hungry city lolos seafood shack in harlem,0.036821234971284866,0.046537499874830246,0.9166412949562073,28/01/2015,4655
395,feta brine improves roast chicken,0.036356594413518906,0.03365054726600647,0.9299928545951843,28/01/2015,4939
396,20140128 HUNGRY,0.0335993692278862,0.04461625590920448,0.9217843413352966,28/01/2015,4657
397,crimeapark,0.04663655161857605,0.044342003762722015,0.9090214371681213,28/01/2015,7366
398,loretta lynch revisits an ultra long prison sentence,0.09390956908464432,0.23769766092300415,0.6683927178382874,28/01/2015,6136
399,gmo food labels,0.03316416218876839,0.0347544364631176,0.9320814609527588,28/01/2015,6611
400,special savings accounts for disabled people,0.02945876121520996,0.05247851833701134,0.918062686920166,28/01/2015,6621
401,the romance of wine,0.06749797612428665,0.044639088213443756,0.8878629207611084,28/01/2015,4988
402,28BIOFUELS,0.06183415651321411,0.0240673515945673,0.9140985012054443,28/01/2015,6204
403,28NYTNOW EVENINGSS,0.030394172295928,0.08104238659143448,0.8885635137557983,28/01/2015,6129
404,amazons got mail,0.10155259072780609,0.02323366142809391,0.8752137422561646,28/01/2015,6127
405,thomas friedman czar putins next moves,0.03088606707751751,0.0510990209877491,0.9180148839950562,28/01/2015,5946
406,viktor rolf spring 2015 couture,0.06928171217441559,0.032313719391822815,0.8984045386314392,28/01/2015,6034
407,20150128 REST,0.027845876291394234,0.05461755767464638,0.9175365567207336,28/01/2015,5819
408,texas chili makes a welcome guest,0.1857660859823227,0.012955965474247932,0.8012778759002686,28/01/2015,5524
409,martin brodeur to retire after 22 year career,0.02728990837931633,0.07546091824769974,0.8972492218017578,28/01/2015,5815
410,israeli opposition takes aim at netanyahu over planned speech to congress,0.01717756874859333,0.885116457939148,0.09770594537258148,28/01/2015,5813
411,sundance 2015 writers made photogenic crazy tales made poignant,0.04146959260106087,0.06732837855815887,0.8912020921707153,28/01/2015,6040
412,new cruises for single travelers,0.23760484158992767,0.010286668315529823,0.7521084547042847,28/01/2015,6041
413,missing bare chested celtic god last seen in northern ireland,0.04563238099217415,0.10662085562944412,0.847746729850769,28/01/2015,5811
414,seahawks pete carroll allows marshawn lynch to be himself,0.02794545888900757,0.04160560667514801,0.9304490089416504,28/01/2015,5810
415,reader idea student opinion questions as e l l writing prompts,0.03525010496377945,0.04144557937979698,0.9233042597770691,28/01/2015,6044
416,28DYNASTY_show,0.047430235892534256,0.03870236873626709,0.9138673543930054,28/01/2015,5809
417,houthi leader blames separatists in south yemen for political stalemate,0.013967268168926239,0.9246916770935059,0.061340995132923126,28/01/2015,5808
418,below the line visual effects of guardians of the galaxy,0.03630232438445091,0.06487981975078583,0.8988178968429565,28/01/2015,6033
419,shutting down new yorks subways is very expensive,0.009810945950448513,0.8988900184631348,0.09129896759986877,28/01/2015,5807
420,how 2014s huge market moves are affecting the economy in 2015,0.027331791818141937,0.5818073153495789,0.3908608555793762,28/01/2015,5801
421,obama plan calls for oil and gas drilling in the atlantic,0.1937984824180603,0.008724047802388668,0.7974774837493896,28/01/2015,5800
422,fidel castro breaks silence over thaw in us cuba relations,0.09941659867763519,0.5621092319488525,0.33847418427467346,28/01/2015,5799
423,28childrens,0.025472085922956467,0.09122253209352493,0.8833053708076477,28/01/2015,6045
424,a food sisterhood flourishes in north carolina,0.11686228215694427,0.021636992692947388,0.8615006804466248,28/01/2015,5795
425,20150128 CAROLINA,0.03069639950990677,0.05386463552713394,0.9154390096664429,28/01/2015,5794
426,from buzz to bombs a dispatch from the sundance film festival,0.031190212815999985,0.0406440868973732,0.9281657338142395,28/01/2015,6046
427,jams to join the california cooking comeback,0.09175952523946762,0.03607677295804024,0.8721636533737183,28/01/2015,5787
428,isis threatens kenji goto and moaz al kasabeh,0.015585615299642086,0.7692480087280273,0.21516641974449158,28/01/2015,5786
429,28firstdraft crowley,0.032098375260829926,0.045881565660238266,0.9220200777053833,28/01/2015,6049
430,whitewashing the crazy fed edition,0.04470249265432358,0.12813904881477356,0.827158510684967,28/01/2015,6050
431,verbatim scott walker on being boring,0.048320624977350235,0.04917891323566437,0.9025004506111145,28/01/2015,6051
432,sheldon silver to be replaced as speaker of new york state assembly,0.01779080741107464,0.6695586442947388,0.312650591135025,28/01/2015,5806
433,restaurant review blue smoke and north end grill,0.03621570020914078,0.02668341062963009,0.9371009469032288,28/01/2015,5820
434,another standardized test this time of citizenship,0.06066039204597473,0.01827682927250862,0.9210628271102905,28/01/2015,6032
435,keystone pipeline votes add wrinkle to lynch hearing,0.02062676101922989,0.9191791415214539,0.060194116085767746,28/01/2015,6030
436,obama will drop proposal to end 529 college savings plans,0.01773614063858986,0.7798656821250916,0.20239822566509247,28/01/2015,5857
437,angelina jolie on the syrians and iraqis who cant go home,0.028086388483643532,0.22035057842731476,0.7515630125999451,28/01/2015,5855
438,parsons dance performs at the joyce theater,0.04613978788256645,0.03987232223153114,0.9139878749847412,28/01/2015,5854
439,timbuktu an abderrahmane sissako film about radical islam,0.07345419377088547,0.044556040316820145,0.8819897174835205,28/01/2015,5851
440,apple quarterly earnings,0.025099661201238632,0.09166114777326584,0.8832391500473022,28/01/2015,5848
441,1915 telephone call across america,0.08509600907564163,0.016599709168076515,0.898304283618927,28/01/2015,6016
442,smithsonian considers opening london location,0.07918006181716919,0.014556185342371464,0.9062637090682983,28/01/2015,5845
443,kazuo shiraga foot painter gutai art,0.04535342752933502,0.052313558757305145,0.9023329615592957,28/01/2015,6112
444,shake shack pumps up i p o to 95 million,0.33618301153182983,0.011829150840640068,0.6519878506660461,28/01/2015,6018
445,yahoo earnings alibaba spinoff,0.020381523296236992,0.23616795241832733,0.7434505224227905,28/01/2015,5841
446,suits usas dramedy about corporate lawyers,0.031723666936159134,0.10318692028522491,0.865089476108551,28/01/2015,5837
447,firefight kills 4 in kashmir,0.033557504415512085,0.8290305137634277,0.13741205632686615,28/01/2015,5836
448,the americans returns to fx with season 3,0.09785003960132599,0.013139689341187477,0.8890102505683899,28/01/2015,5834
449,ben franklins bones on pbs illuminates grave robbing,0.03229411691427231,0.05577167123556137,0.9119341969490051,28/01/2015,5833
450,sorority support for lynch,0.3025684952735901,0.09218385815620422,0.6052476167678833,28/01/2015,6019
451,kathryn garcia new york sanitation commissioner faced first major test,0.042419932782649994,0.06855554133653641,0.889024555683136,28/01/2015,5830
452,36 hours belfast interactive map,0.03768669813871384,0.033613868057727814,0.9286994934082031,28/01/2015,6020
453,a push for a greater government role in housing finance,0.3643917739391327,0.01143825426697731,0.6241699457168579,28/01/2015,6024
454,regulators crack down on marketers of unlimited data plans,0.012845066376030445,0.8889604806900024,0.09819450229406357,28/01/2015,6025
455,jan 28 2015 pictures of the day,0.04042728245258331,0.05223364010453224,0.9073390364646912,28/01/2015,6109
456,snowstorms forecasters were mostly right,0.053011905401945114,0.24228952825069427,0.7046985626220703,28/01/2015,5825
457,jean paul gaultier spring 2015 couture,0.04535061493515968,0.04722585901618004,0.9074235558509827,28/01/2015,6026
458,a way to hasten bank reform in greece,0.21312566101551056,0.013703903183341026,0.7731704115867615,28/01/2015,6027
459,questions about blown blizzard forecasts and the gender of blizzard forecasters,0.021225910633802414,0.1756768822669983,0.8030971884727478,28/01/2015,6028
460,rand paul and ted cruz join forces against the fed,0.14549781382083893,0.26350879669189453,0.5909934043884277,28/01/2015,6029
461,s o s poems 1961 2013 works by amiri baraka,0.10180947184562683,0.05120643228292465,0.8469840288162231,28/01/2015,5822
462,aer lingus deal could spur airline consolidation in europe,0.8946020007133484,0.019906258210539818,0.08549175411462784,28/01/2015,5821
463,ok go video and volcano journey make the cut for drone film festival,0.03876208886504173,0.037783168256282806,0.9234547019004822,28/01/2015,6053
464,my name is hmmm a french road movie,0.041602205485105515,0.05567624792456627,0.9027215838432312,28/01/2015,5858
465,momofuku milk bar pops up,0.11749190092086792,0.029804475605487823,0.8527035713195801,28/01/2015,5553
466,20150128POD,0.031382203102111816,0.049182116985321045,0.9194357395172119,28/01/2015,6108
467,snow storm new england,0.03429089114069939,0.5583464503288269,0.407362699508667,28/01/2015,5724
468,signs for hope in basels bank regulation agenda,0.7388525009155273,0.01717507839202881,0.24397240579128265,28/01/2015,6082
469,india on a griddle a savory dosa recipe worth the effort,0.3053293824195862,0.023226844146847725,0.6714438199996948,28/01/2015,4957
470,28viktor rolf,0.06267626583576202,0.032741524279117584,0.9045822024345398,28/01/2015,6103
471,officer shoots man holding woman at knife point in lower manhattan police say,0.033236924558877945,0.6938153505325317,0.27294766902923584,28/01/2015,5723
472,house hearing iran nuclear talks sanctions,0.051500845700502396,0.12742282450199127,0.8210762739181519,28/01/2015,5720
473,king charles iii a hit in london is aiming at broadway,0.14920292794704437,0.02681688964366913,0.8239802122116089,28/01/2015,6085
474,thom browne and saint laurent mens fashion fall 2015,0.03092239238321781,0.04217981919646263,0.9268978238105774,28/01/2015,5716
475,flydubai jet hit by gunfire as it lands at baghdad airport,0.0180071871727705,0.9361971020698547,0.04579572379589081,28/01/2015,5715
476,natalie portman makes her couture debut at dior,0.09596167504787445,0.019656121730804443,0.8843821883201599,28/01/2015,5714
477,ulyana sergeenko couture beauty advice,0.029914719983935356,0.04246682673692703,0.9276185035705566,28/01/2015,6089
478,beppe severgnini gomorrah italys criminally great tv show,0.09831912815570831,0.10258638113737106,0.7990944981575012,28/01/2015,5711
479,islamic state tripoli libya terror attack,0.027764704078435898,0.5887701511383057,0.38346514105796814,28/01/2015,5726
480,new york blizzard,0.035343557596206665,0.04204939678311348,0.9226070642471313,28/01/2015,5710
481,patrick chappatte on the greek election,0.05884751304984093,0.04204469174146652,0.8991077542304993,28/01/2015,5709
482,obama ends visit with challenge to india on climate change,0.19241438806056976,0.05905740335583687,0.7485281825065613,28/01/2015,5704
483,siemens quarterly profit down 25 on weak economy and lower oil prices,0.011202198453247547,0.9716733694076538,0.017124397680163383,28/01/2015,5703
484,france counterterrorism raid,0.03448590263724327,0.12256617099046707,0.8429479002952576,28/01/2015,5701
485,alexander litvinenko robert owen britain inquiry,0.0849752128124237,0.03686811029911041,0.8781566619873047,28/01/2015,5686
486,paris couture week viktor rolf spring summer 2015,0.03345174714922905,0.06754552572965622,0.899002730846405,28/01/2015,6101
487,sharapova romps into australian open semifinals,0.10807257145643234,0.13895657658576965,0.7529709339141846,28/01/2015,5682
488,australian open rafael nadal tomas berdych,0.03690167888998985,0.03282361477613449,0.9302747249603271,28/01/2015,5681
489,documents show nsas wiretap moves before congresss approval,0.03107338957488537,0.06105417758226395,0.9078724384307861,28/01/2015,5678
490,charles blow reducing our obscene level of child poverty,0.2605172395706177,0.17855572700500488,0.5609270334243774,28/01/2015,5947
491,walkabout tourism in tripoli creates optimism,0.9022975564002991,0.04018145799636841,0.057520996779203415,28/01/2015,6100
492,adoptees sought their roots and readers reacted,0.060988765209913254,0.018158800899982452,0.9208523631095886,28/01/2015,6091
493,referees and underinflated footballs,0.019236396998167038,0.3169536292552948,0.6638100147247314,28/01/2015,6090
494,obama leading a high powered delegation to saudi arabia,0.16909246146678925,0.012091964483261108,0.8188155293464661,28/01/2015,5676
495,expensive drugs work better than cheap ones,0.14891143143177032,0.018289990723133087,0.8327985405921936,28/01/2015,6078
496,paris couture hair viktor rolf spring summer 2015,0.040774956345558167,0.05059061199426651,0.9086344838142395,28/01/2015,6075
497,workers at londons national gallery plan five day strike,0.022195691242814064,0.6057971715927124,0.3720071315765381,28/01/2015,6058
498,perfectly reasonable questions gender of letter writers,0.05050067603588104,0.04182372987270355,0.907675564289093,28/01/2015,6059
499,1890 horrible sufferings at sea,0.033369291573762894,0.7661246061325073,0.2005060762166977,28/01/2015,6060
